puzzle	time	space	method
389	115.98	169.308	uniform
392	30.51	167.908	uniform
396	164.82999999999998	169.476	uniform
397	40.67	168.72	uniform
395	2124.81	168.944	uniform
390	24.32	169.204	uniform
399	49.64	168.64	uniform
391	121.8	168.856	uniform
393	78.14	168.548	uniform
400	1593.16	168.852	uniform
373	40.6	168.632	uniform
403	70.69	168.96	uniform
375	140.98	168.692	uniform
404	1638.0	168.06	uniform
374	485.68	168.656	uniform
401	299.33	168.744	uniform
369	93.2	169.012	uniform
402	205.79	168.472	uniform
371	53.7	168.504	uniform
398	73.42	168.496	uniform
376	68.26	168.596	uniform
394	38.92	168.588	uniform
368	38.96	168.716	uniform
370	236.98	168.336	uniform
372	311.48	168.704	uniform
382	39.09	169.272	uniform
386	67.56	168.66	uniform
380	139.54	169.112	uniform
383	172.35	168.748	uniform
379	475.94	168.928	uniform
381	101.0	168.556	uniform
384	128.02	168.788	uniform
385	66.44	168.592	uniform
388	120.91	169.212	uniform
367	67.93	168.212	uniform
377	164.93	168.784	uniform
387	87.75	168.676	uniform
378	54.29	168.364	uniform
412	137.98	168.568	uniform
407	23.73	168.712	uniform
410	53.86	168.624	uniform
408	134.92	168.62	uniform
409	101.04	168.956	uniform
406	73.02	168.908	uniform
411	92.07	168.532	uniform
405	60.56	167.932	uniform
428	73.96000000000001	168.832	uniform
433	123.28	168.2	uniform
419	31.63	168.296	uniform
416	39.43	168.044	uniform
439	306.65	168.396	uniform
422	64.53	168.42	uniform
446	114.66	168.54	uniform
434	119.4	168.196	uniform
421	73.67	168.608	uniform
414	121.47	169.164	uniform
429	91.09	168.376	uniform
417	445.98	168.76	uniform
430	358.13	168.168	uniform
415	19.31	169.14	uniform
413	208.11	167.976	uniform
418	123.2	168.548	uniform
426	71.98	168.232	uniform
431	45.4	168.48	uniform
442	26.53	168.568	uniform
420	109.58	168.072	uniform
432	42.54	168.104	uniform
424	62.37	168.228	uniform
440	108.59	168.224	uniform
452	36.09	169.188	uniform
438	88.14	167.856	uniform
441	18.17	167.952	uniform
436	216.54	168.576	uniform
435	72.03	167.792	uniform
443	51.56	167.88	uniform
445	32.65	168.044	uniform
437	43.04	168.504	uniform
450	236.02	168.192	uniform
449	92.21	168.208	uniform
427	119.35	168.272	uniform
448	85.41	168.536	uniform
447	21.31	167.736	uniform
444	61.27	168.504	uniform
423	34.16	168.76	uniform
425	366.02	168.592	uniform
451	43.3	168.228	uniform
476	29.61	170.816	uniform
474	199.07	167.536	uniform
463	353.19	168.284	uniform
460	22.34	167.652	uniform
469	348.95	168.064	uniform
470	53.94	167.208	uniform
473	62.4	168.308	uniform
475	102.57	168.6	uniform
466	241.9	167.976	uniform
457	76.94	168.316	uniform
455	37.62	169.252	uniform
465	52.15	168.388	uniform
468	203.27	167.856	uniform
458	136.6	167.904	uniform
472	195.12	168.564	uniform
453	122.06	167.996	uniform
462	64.8	168.62	uniform
464	33.6	168.08	uniform
456	86.67	169.44	uniform
471	117.55	168.464	uniform
454	31.34	168.552	uniform
461	380.72	167.856	uniform
459	98.02	168.64	uniform
467	92.03	167.728	uniform
10	242.71	170.16	bpenergy
9	13.78	171.956	bpenergy
11	20.02	169.404	bpenergy
8	14.87	171.824	bpenergy
7	5.52	169.992	bpenergy
12	12.65	170.216	bpenergy
13	13.42	170.304	bpenergy
1	16.35	171.036	bpenergy
2	256.08	171.224	bpenergy
20	57.77	171.564	bpenergy
22	7.32	171.488	bpenergy
19	12.66	171.224	bpenergy
18	13.72	171.536	bpenergy
17	32.81	171.724	bpenergy
15	11.44	170.4	bpenergy
14	19.55	169.976	bpenergy
16	9.4	171.444	bpenergy
21	13.61	171.732	bpenergy
23	12.04	171.64	bpenergy
24	12.95	171.42	bpenergy
30	11.8	170.976	bpenergy
69	19.0	167.384	bpenergy
31	7.17	171.144	bpenergy
28	26.8	170.916	bpenergy
33	9.23	171.708	bpenergy
32	11.58	171.292	bpenergy
29	8.12	171.236	bpenergy
46	32.61	167.736	bpenergy
42	22.53	168.788	bpenergy
25	15.52	171.576	bpenergy
37	6.31	171.74	bpenergy
45	31.83	168.292	bpenergy
38	251.32	171.2	bpenergy
44	114.93	168.832	bpenergy
27	35.33	171.4	bpenergy
41	23.36	168.888	bpenergy
48	17.07	168.336	bpenergy
39	18.98	171.584	bpenergy
43	10.81	168.088	bpenergy
36	237.84	171.7	bpenergy
40	21.56	168.648	bpenergy
26	21.95	171.4	bpenergy
47	36.98	167.92	bpenergy
34	7.71	171.416	bpenergy
50	15.41	167.752	bpenergy
65	72.77	167.564	bpenergy
60	38.17	168.684	bpenergy
56	12.77	168.152	bpenergy
51	33.78	168.9	bpenergy
53	18.6	168.508	bpenergy
52	15.79	168.092	bpenergy
35	11.78	171.152	bpenergy
58	10.68	167.82	bpenergy
55	17.76	167.772	bpenergy
62	47.43	168.176	bpenergy
49	10.95	168.508	bpenergy
59	96.68	168.62	bpenergy
61	12.15	168.116	bpenergy
66	16.02	168.692	bpenergy
63	10.52	168.384	bpenergy
68	40.16	168.572	bpenergy
67	40.09	168.16	bpenergy
64	40.77	167.24	bpenergy
57	13.22	167.652	bpenergy
54	25.18	168.06	bpenergy
70	36.51	167.476	bpenergy
3	14.5	171.004	bpenergy
4	24.72	170.004	bpenergy
5	5.96	169.984	bpenergy
6	9.06	169.984	bpenergy
79	20.99	167.388	bpenergy
78	17.57	167.492	bpenergy
89	25.67	168.056	bpenergy
83	17.15	167.668	bpenergy
87	14.86	168.168	bpenergy
90	17.35	167.8	bpenergy
75	36.84	167.192	bpenergy
77	20.11	167.448	bpenergy
76	24.49	167.82	bpenergy
88	22.78	167.396	bpenergy
86	15.6	167.272	bpenergy
71	1385.87	167.66	bpenergy
94	14.47	168.092	bpenergy
91	40.95	167.86	bpenergy
95	36.89	167.536	bpenergy
100	48.35	167.948	bpenergy
74	29.36	167.26	bpenergy
73	21.07	167.956	bpenergy
101	15.46	167.78	bpenergy
72	23.01	168.208	bpenergy
80	24.71	168.02	bpenergy
97	22.06	167.94	bpenergy
98	20.96	167.396	bpenergy
84	38.02	168.672	bpenergy
81	22.44	167.74	bpenergy
92	29.0	167.94	bpenergy
82	18.11	168.056	bpenergy
99	15.62	167.128	bpenergy
96	86.9	168.86	bpenergy
93	28.93	167.508	bpenergy
85	84.8	168.256	bpenergy
102	31.11	169.992	bpenergy
107	19.78	167.412	bpenergy
109	54.3	167.468	bpenergy
108	13.26	167.62	bpenergy
112	17.35	168.148	bpenergy
110	112.59	167.784	bpenergy
103	49.34	168.108	bpenergy
106	65.51	167.456	bpenergy
105	20.55	168.016	bpenergy
117	20.34	167.496	bpenergy
114	18.29	168.76	bpenergy
113	20.98	167.812	bpenergy
116	17.43	167.076	bpenergy
104	18.15	168.06	bpenergy
111	29.5	167.296	bpenergy
115	18.97	167.96	bpenergy
118	32.33	167.66	bpenergy
120	32.77	168.284	bpenergy
121	35.62	168.304	bpenergy
126	18.79	167.584	bpenergy
124	50.16	167.592	bpenergy
125	34.01	168.448	bpenergy
123	16.01	167.036	bpenergy
119	24.72	167.08	bpenergy
129	27.17	168.032	bpenergy
133	29.7	167.76	bpenergy
122	46.89	168.52	bpenergy
134	31.47	168.096	bpenergy
132	12.96	168.16	bpenergy
127	14.46	168.312	bpenergy
135	75.87	168.652	bpenergy
131	16.74	167.508	bpenergy
128	17.0	168.14	bpenergy
130	16.39	169.016	bpenergy
203	9.84	171.04	bpenergy
172	27.02	168.132	bpenergy
182	14.66	167.876	bpenergy
184	14.96	168.12	bpenergy
166	12.34	168.156	bpenergy
165	25.92	167.42	bpenergy
151	20.18	167.728	bpenergy
156	29.2	168.524	bpenergy
185	84.13	171.464	bpenergy
186	9.6	169.984	bpenergy
190	12.39	171.736	bpenergy
181	24.42	167.42	bpenergy
164	19.99	168.34	bpenergy
177	12.54	167.7	bpenergy
179	15.13	167.964	bpenergy
137	43.71	168.268	bpenergy
140	29.85	167.272	bpenergy
191	15.57	171.56	bpenergy
188	13.04	169.908	bpenergy
162	21.45	167.488	bpenergy
170	32.37	168.312	bpenergy
198	6.6	169.964	bpenergy
189	14.69	171.228	bpenergy
180	64.02	167.792	bpenergy
146	25.78	168.092	bpenergy
168	19.0	167.332	bpenergy
197	16.26	170.952	bpenergy
157	131.63	168.192	bpenergy
178	51.88	167.368	bpenergy
175	13.38	168.452	bpenergy
160	11.84	167.868	bpenergy
154	15.42	167.444	bpenergy
163	31.89	168.248	bpenergy
167	32.3	168.032	bpenergy
138	20.56	168.628	bpenergy
193	20.18	169.804	bpenergy
169	18.8	168.148	bpenergy
145	15.33	168.28	bpenergy
147	12.25	168.232	bpenergy
196	7.51	172.068	bpenergy
142	19.96	167.628	bpenergy
187	17.48	169.992	bpenergy
155	75.95	168.252	bpenergy
153	16.92	168.024	bpenergy
183	15.34	167.652	bpenergy
141	13.24	167.792	bpenergy
144	15.9	166.428	bpenergy
149	45.95	168.592	bpenergy
158	14.96	167.884	bpenergy
143	14.67	167.412	bpenergy
159	26.75	168.528	bpenergy
199	13.53	171.092	bpenergy
171	64.08	168.688	bpenergy
174	17.81	167.02	bpenergy
139	23.71	168.252	bpenergy
195	14.75	169.984	bpenergy
148	14.15	168.464	bpenergy
176	79.73	167.696	bpenergy
173	27.1	167.64	bpenergy
150	17.58	167.236	bpenergy
161	29.59	167.232	bpenergy
192	168.89	169.912	bpenergy
152	35.44	168.348	bpenergy
194	12.58	171.548	bpenergy
136	45.9	167.972	bpenergy
218	18.75	170.888	bpenergy
213	12.45	171.184	bpenergy
223	17.95	168.956	bpenergy
202	7.59	169.896	bpenergy
224	152.2	171.56	bpenergy
211	11.74	169.988	bpenergy
220	10.73	171.268	bpenergy
214	51.57	169.988	bpenergy
217	210.14	169.668	bpenergy
215	8.58	169.984	bpenergy
219	8.44	170.02	bpenergy
216	27.09	171.464	bpenergy
221	25.58	171.344	bpenergy
222	6.52	168.972	bpenergy
200	7.43	169.988	bpenergy
212	8.0	172.02	bpenergy
205	11.59	169.796	bpenergy
207	10.0	171.124	bpenergy
206	11.84	171.916	bpenergy
210	8.37	170.52	bpenergy
204	8.9	171.924	bpenergy
201	1525.86	171.884	bpenergy
209	7.32	172.104	bpenergy
208	8.6	170.984	bpenergy
304	6.9	171.712	bpenergy
405	7.64	169.992	bpenergy
228	150.34	170.712	bpenergy
234	16.14	168.996	bpenergy
232	6.59	169.932	bpenergy
236	14.26	171.42	bpenergy
233	14.45	171.184	bpenergy
235	67.82	171.756	bpenergy
227	14.59	169.992	bpenergy
231	19.81	171.688	bpenergy
241	15.93	171.512	bpenergy
243	29.96	169.896	bpenergy
247	27.93	170.768	bpenergy
237	6.87	172.044	bpenergy
225	7.44	169.02	bpenergy
230	12.56	171.152	bpenergy
246	7.4	171.62	bpenergy
226	22.22	171.664	bpenergy
242	6.82	171.632	bpenergy
245	16.46	171.24	bpenergy
248	8.23	169.988	bpenergy
238	7.23	171.4	bpenergy
239	15.08	171.416	bpenergy
240	17.68	171.728	bpenergy
244	10.54	171.06	bpenergy
229	9.87	171.72	bpenergy
356	9.88	171.34	bpenergy
352	8.55	170.892	bpenergy
349	5.27	172.084	bpenergy
358	21.45	171.2	bpenergy
346	206.13	170.912	bpenergy
365	118.28	171.96	bpenergy
354	10.09	171.476	bpenergy
351	118.94	171.364	bpenergy
359	13.89	171.5	bpenergy
355	8.42	169.992	bpenergy
367	9.77	170.008	bpenergy
360	12.13	171.14	bpenergy
363	60.78	170.924	bpenergy
350	210.97	171.788	bpenergy
357	9.9	171.5	bpenergy
353	9.69	171.296	bpenergy
347	9.73	170.408	bpenergy
369	18.05	170.804	bpenergy
364	15.04	169.816	bpenergy
366	7.7	171.704	bpenergy
348	91.85	171.176	bpenergy
368	7.48	170.8	bpenergy
362	7.52	169.984	bpenergy
361	12.86	169.992	bpenergy
377	22.78	169.828	bpenergy
385	10.39	170.688	bpenergy
393	9.31	171.268	bpenergy
375	24.52	169.984	bpenergy
371	17.79	171.732	bpenergy
372	90.68	169.988	bpenergy
380	11.08	170.004	bpenergy
390	7.29	168.972	bpenergy
376	15.41	169.74	bpenergy
381	20.75	171.94	bpenergy
378	10.27	171.776	bpenergy
374	43.69	170.556	bpenergy
370	34.01	171.848	bpenergy
373	8.64	172.144	bpenergy
389	12.11	169.984	bpenergy
382	8.5	171.104	bpenergy
379	88.27	170.76	bpenergy
392	8.97	170.88	bpenergy
388	25.7	169.82	bpenergy
386	12.12	170.668	bpenergy
391	15.76	170.78	bpenergy
384	10.34	172.108	bpenergy
383	24.9	171.604	bpenergy
387	16.1	171.548	bpenergy
308	6.36	169.52	bpenergy
318	22.57	170.964	bpenergy
302	6.93	171.0	bpenergy
313	19.04	171.108	bpenergy
310	11.02	170.2	bpenergy
299	19.29	171.316	bpenergy
303	38.93	171.168	bpenergy
315	5.74	171.552	bpenergy
300	9.79	171.052	bpenergy
306	6.69	169.992	bpenergy
314	12.75	171.472	bpenergy
297	17.11	169.992	bpenergy
298	1545.55	170.976	bpenergy
317	22.11	170.384	bpenergy
305	15.55	171.872	bpenergy
307	160.04	170.78	bpenergy
301	30.17	172.028	bpenergy
316	17.05	171.748	bpenergy
309	210.39	171.092	bpenergy
321	13.51	169.988	bpenergy
312	48.16	170.392	bpenergy
319	12.19	169.988	bpenergy
320	37.58	171.364	bpenergy
311	44.06	170.892	bpenergy
278	8.53	171.844	bpenergy
275	19.84	171.096	bpenergy
279	97.32	171.284	bpenergy
281	10.3	171.448	bpenergy
295	7.37	170.512	bpenergy
276	56.4	170.88	bpenergy
280	9.93	171.58	bpenergy
293	8.8	171.144	bpenergy
274	72.59	171.82	bpenergy
283	27.93	170.968	bpenergy
273	59.1	171.876	bpenergy
282	25.46	170.856	bpenergy
287	26.85	171.524	bpenergy
286	47.53	171.848	bpenergy
291	12.0	171.436	bpenergy
285	8.7	170.572	bpenergy
277	26.99	171.276	bpenergy
288	10.1	170.272	bpenergy
294	22.32	170.844	bpenergy
290	67.67	170.488	bpenergy
296	39.25	170.868	bpenergy
289	10.05	170.94	bpenergy
284	12.99	170.272	bpenergy
292	20.73	171.54	bpenergy
260	260.37	170.804	bpenergy
252	24.03	169.952	bpenergy
249	6.73	171.412	bpenergy
250	12.18	171.02	bpenergy
256	12.69	171.028	bpenergy
267	11.26	168.972	bpenergy
258	7.34	169.988	bpenergy
257	13.09	172.108	bpenergy
263	6.94	171.76	bpenergy
269	11.52	171.652	bpenergy
253	7.03	171.676	bpenergy
262	13.5	171.316	bpenergy
270	8.7	171.052	bpenergy
265	87.87	170.9	bpenergy
272	13.78	169.996	bpenergy
255	11.49	171.088	bpenergy
271	232.37	172.368	bpenergy
266	966.37	171.14	bpenergy
251	6.96	169.86	bpenergy
399	9.85	171.308	bpenergy
259	6.07	171.448	bpenergy
395	369.95	170.54	bpenergy
268	11.25	169.992	bpenergy
401	28.26	170.036	bpenergy
254	79.68	169.864	bpenergy
410	8.38	171.244	bpenergy
264	20.94	171.14	bpenergy
416	15.82	171.776	bpenergy
261	9.08	171.016	bpenergy
403	12.48	171.352	bpenergy
394	9.54	171.016	bpenergy
415	7.5	170.232	bpenergy
398	8.19	170.788	bpenergy
411	12.49	171.58	bpenergy
407	7.93	171.832	bpenergy
412	9.28	171.752	bpenergy
418	13.61	169.988	bpenergy
414	44.34	171.572	bpenergy
396	13.1	171.936	bpenergy
417	104.27	171.308	bpenergy
409	25.87	171.192	bpenergy
408	24.55	171.328	bpenergy
397	6.67	171.476	bpenergy
406	9.48	171.572	bpenergy
402	26.5	170.684	bpenergy
400	392.29	170.856	bpenergy
413	28.73	171.488	bpenergy
404	194.93	170.656	bpenergy
428	15.45	171.148	bpenergy
427	9.4	171.468	bpenergy
423	9.15	171.216	bpenergy
426	22.35	169.9	bpenergy
429	14.34	170.548	bpenergy
421	9.34	169.996	bpenergy
432	8.33	171.572	bpenergy
422	8.58	171.712	bpenergy
433	23.18	171.404	bpenergy
424	11.66	170.092	bpenergy
441	5.92	171.884	bpenergy
435	18.0	169.992	bpenergy
419	8.67	171.524	bpenergy
438	12.93	171.564	bpenergy
425	38.5	171.488	bpenergy
431	9.72	171.644	bpenergy
436	30.12	171.812	bpenergy
439	50.02	171.1	bpenergy
434	27.53	171.604	bpenergy
442	8.82	169.992	bpenergy
440	23.91	171.348	bpenergy
437	9.81	170.928	bpenergy
420	11.4	171.748	bpenergy
430	38.75	170.0	bpenergy
453	19.19	171.092	bpenergy
462	10.89	171.152	bpenergy
458	23.17	170.276	bpenergy
465	6.73	170.004	bpenergy
460	8.99	170.596	bpenergy
464	7.96	170.896	bpenergy
443	14.04	172.004	bpenergy
454	8.66	170.876	bpenergy
444	9.28	169.924	bpenergy
457	29.9	171.5	bpenergy
447	6.62	170.96	bpenergy
451	9.29	170.952	bpenergy
452	9.42	171.068	bpenergy
463	54.48	169.988	bpenergy
459	7.9	171.248	bpenergy
450	41.82	170.848	bpenergy
448	17.08	171.24	bpenergy
455	11.77	170.076	bpenergy
456	9.77	171.444	bpenergy
446	23.97	170.872	bpenergy
461	42.98	171.148	bpenergy
466	45.54	172.052	bpenergy
445	7.89	171.396	bpenergy
449	16.42	170.552	bpenergy
324	73.61	171.056	bpenergy
333	17.63	171.144	bpenergy
329	14.59	169.984	bpenergy
325	22.37	170.936	bpenergy
326	11.2	171.576	bpenergy
323	33.35	171.764	bpenergy
335	16.12	171.0	bpenergy
341	54.68	172.316	bpenergy
331	23.3	170.212	bpenergy
328	10.36	171.224	bpenergy
322	17.2	170.0	bpenergy
337	24.13	169.996	bpenergy
